交易日期,北向资金
20141117,0
20141118,0
20141119,0
20141120,0
20141121,0
20141124,0
20141125,0
20141126,0
20141127,0
20141128,0
20141201,0
20141202,0
20141203,0
20141204,0
20141205,0
20141208,0
20141209,0
20141210,0
20141211,0
20141212,0
20141215,0
20141216,0
20141217,0
20141218,0
20141219,0
20141222,0
20141223,0
20141229,0
20141230,0
20141231,0
20150105,0
20150106,0
20150107,0
20150108,0
20150109,0
20150112,0
20150113,0
20150114,0
20150115,0
20150116,0
20150119,0
20150120,0
20150121,0
20150122,0
20150123,0
20150126,0
20150127,0
20150128,0
20150129,0
20150130,0
20150202,0
20150203,0
20150204,0
20150205,0
20150206,0
20150209,0
20150210,1629000000
20150211,1381000000
20150212,1160000000
20150213,1914000000
20150216,123000000
20150217,221000000
20150225,1011000000
20150226,-452000000
20150227,673000000
20150302,746000000
20150303,94000000
20150304,305000000
20150305,642000000
20150306,390000000
20150309,589000000
20150310,53000000
20150311,876000000
20150312,1582000000
20150313,1584000000
20150316,1374000000
20150317,2112000000
20150318,1591000000
20150319,61000000
20150320,1141000000
20150323,1848000000
20150324,-1636000000
20150325,-31000000
20150326,-1014000000
20150327,107000000
20150330,-1133000000
20150331,-1391000000
20150401,-14000000
20150408,-4021000000
20150409,-5082000000
20150410,-885000000
20150413,931000000
20150414,428000000
20150415,1029000000
20150416,1575000000
20150417,1596000000
20150420,-1147000000
20150421,1386000000
20150422,723000000
20150423,-739000000
20150424,29000000
20150427,1065000000
20150428,-261000000
20150429,275000000
20150430,-444000000
20150504,44000000
20150505,777000000
20150506,416000000
20150507,2563000000
20150508,765000000
20150511,-77000000
20150512,-407000000
20150513,-402000000
20150514,-187000000
20150515,501000000
20150518,1102000000
20150519,2003000000
20150520,2769000000
20150521,1824000000
20150526,3410000000
20150527,183000000
20150528,-3134000000
20150529,2111000000
20150601,1717000000
20150602,229000000
20150603,32000000
20150604,-1094000000
20150605,-1390000000
20150608,-1291000000
20150609,-1529000000
20150610,1401000000
20150611,-1046000000
20150612,1308000000
20150615,-1253000000
20150616,-45000000
20150617,-1070000000
20150618,545000000
20150619,7731000000
20150623,6859000000
20150624,-3159000000
20150625,-3628000000
20150626,3093000000
20150629,-1412000000
20150702,2708000000
20150703,6980000000
20150706,-13523000000
20150707,-10358000000
20150708,-6626000000
20150709,-3757000000
20150710,-2851000000
20150713,-2302000000
20150714,-1572000000
20150715,-334000000
20150716,-530000000
20150717,194000000
20150720,-379000000
20150721,-671000000
20150722,-623000000
20150723,334000000
20150724,-105000000
20150727,-154000000
20150728,2458000000
20150729,-645000000
20150730,-206000000
20150731,456000000
20150803,-2199000000
20150804,-368000000
20150805,5000000
20150806,209000000
20150807,776000000
20150810,177000000
20150811,657000000
20150812,-204000000
20150813,150000000
20150814,-23000000
20150817,-585000000
20150818,-482000000
20150819,16000000
20150820,-839000000
20150821,-923000000
20150824,8149000000
20150825,7981000000
20150826,7397000000
20150827,4712000000
20150828,-2550000000
20150831,-650000000
20150901,-1290000000
20150902,-3044000000
20150907,-177000000
20150908,4378000000
20150909,-2985000000
20150910,2909000000
20150911,-69000000
20150914,-720000000
20150915,1039000000
20150916,1725000000
20150917,346000000
20150918,2383000000
20150921,549000000
20150922,-132000000
20150923,-1308000000
20150924,-941000000
20150929,-1537000000
20150930,327000000
20151008,3735000000
20151009,1704000000
20151012,-199000000
20151013,-410000000
20151014,-911000000
20151015,351000000
20151016,-704000000
20151019,-259000000
20151022,-1376000000
20151023,-1048000000
20151026,-1224000000
20151027,-227000000
20151028,-1135000000
20151029,-1578000000
20151030,-1201000000
20151102,-1060000000
20151103,-965000000
20151104,-2306000000
20151105,-3947000000
20151106,-1702000000
20151109,-1444000000
20151110,-2714000000
20151111,-2792000000
20151112,-1622000000
20151113,-297000000
20151116,-180000000
20151117,-436000000
20151118,-217000000
20151119,-266000000
20151120,-163000000
20151123,-246000000
20151124,154000000
20151125,-113000000
20151126,451000000
20151127,159000000
20151130,3157000000
20151201,628000000
20151202,-593000000
20151203,-1090000000
20151204,-647000000
20151207,-179000000
20151208,-670000000
20151209,165000000
20151210,-485000000
20151211,-376000000
20151214,-528000000
20151215,210000000
20151216,-671000000
20151217,885000000
20151218,-301000000
20151221,-458000000
20151222,-762000000
20151223,-372000000
20151228,-273000000
20151229,492000000
20151230,284000000
20151231,-273000000
20160104,31000000
20160105,1429000000
20160106,-656000000
20160107,0
20160108,153000000
20160111,-568000000
20160112,-857000000
20160113,97000000
20160114,-293000000
20160115,-341000000
20160118,81000000
20160119,300000000
20160120,-881000000
20160121,-289000000
20160122,321000000
20160125,53000000
20160126,-262000000
20160127,4320000000
20160128,-498000000
20160129,1457000000
20160201,-358000000
20160202,-120000000
20160203,-2378000000
20160204,138000000
20160205,-98000000
20160215,-220000000
20160216,202000000
20160217,-343000000
20160218,244000000
20160219,0
20160222,-112000000
20160223,272000000
20160224,-279000000
20160225,30000000
20160226,1317000000
20160229,1706000000
20160301,503000000
20160302,2441000000
20160303,-830000000
20160304,1731000000
20160307,759000000
20160308,-345000000
20160309,24000000
20160310,239000000
20160311,907000000
20160314,323000000
20160315,-277000000
20160316,-277000000
20160317,1588000000
20160318,1000000000
20160321,-163000000
20160322,415000000
20160323,-130000000
20160329,-283000000
20160330,1058000000
20160331,2148000000
20160401,-473000000
20160405,25000000
20160406,-421000000
20160407,-158000000
20160408,-253000000
20160411,948000000
20160412,870000000
20160413,3155000000
20160414,1444000000
20160415,-78000000
20160418,-1087000000
20160419,202000000
20160420,-1536000000
20160421,157000000
20160422,-190000000
20160425,-130000000
20160426,183000000
20160427,-337000000
20160428,-281000000
20160429,89000000
20160503,615000000
20160504,-278000000
20160505,-563000000
20160506,-1359000000
20160509,-534000000
20160510,-411000000
20160511,-240000000
20160512,-456000000
20160513,-731000000
20160516,33000000
20160517,-147000000
20160518,-423000000
20160519,-178000000
20160520,214000000
20160523,344000000
20160524,-75000000
20160525,1259000000
20160526,310000000
20160527,615000000
20160530,2431000000
20160531,3428000000
20160601,1901000000
20160602,800000000
20160603,1386000000
20160606,201000000
20160607,1125000000
20160608,-56000000
20160613,-1084000000
20160614,-258000000
20160615,-699000000
20160616,-925000000
20160617,730000000
20160620,36000000
20160621,-89000000
20160622,706000000
20160623,-74000000
20160624,-2069000000
20160627,-84000000
20160628,-92000000
20160629,883000000
20160704,1149000000
20160705,-158000000
20160706,-645000000
20160707,-211000000
20160708,-227000000
20160711,1549000000
20160712,1686000000
20160713,481000000
20160714,703000000
20160715,416000000
20160718,711000000
20160719,545000000
20160720,343000000
20160721,700000000
20160722,292000000
20160725,448000000
20160726,470000000
20160727,975000000
20160728,-566000000
20160729,85000000
20160801,1055000000
20160803,-168000000
20160804,-437000000
20160805,475000000
20160808,623000000
20160809,1292000000
20160810,1045000000
20160811,704000000
20160812,232000000
20160815,384000000
20160816,4686000000
20160817,1506000000
20160818,1171000000
20160819,356000000
20160822,-92000000
20160823,176000000
20160824,226000000
20160825,338000000
20160826,197000000
20160829,-34000000
20160830,903000000
20160831,280000000
20160901,119000000
20160902,-184000000
20160905,1471000000
20160906,879000000
20160907,484000000
20160908,953000000
20160909,-350000000
20160912,-2579000000
20160913,-338000000
20160914,-1168000000
20160919,-826000000
20160920,-852000000
20160921,-255000000
20160922,1043000000
20160923,548000000
20160926,-378000000
20160927,-336000000
20160928,-164000000
20160929,563000000
20161011,975000000
20161012,-575000000
20161013,-531000000
20161014,939000000
20161017,-175000000
20161018,651000000
20161019,391000000
20161020,367000000
20161024,756000000
20161025,915000000
20161026,234000000
20161027,-577000000
20161028,243000000
20161031,144000000
20161101,408000000
20161102,-978000000
20161103,-403000000
20161104,-187000000
20161107,72000000
20161108,321000000
20161109,-4041000000
20161110,1539000000
20161111,-666000000
20161114,-200000000
20161115,11000000
20161116,699000000
20161117,-28000000
20161118,-65000000
20161121,113000000
20161122,1325000000
20161123,1130000000
20161124,885000000
20161125,1710000000
20161128,1396000000
20161129,986000000
20161130,1102000000
20161201,942000000
20161202,-1539000000
20161205,1171000000
20161206,1361000000
20161207,1818000000
20161208,2276000000
20161209,-59000000
20161212,939000000
20161213,1525000000
20161214,894000000
20161215,458000000
20161216,1140000000
20161219,-640000000
20161220,-2555000000
20161221,153000000
20161222,-524000000
20161228,-542000000
20161229,-122000000
20161230,-81000000
20170103,-57000000
20170104,-829000000
20170105,-392000000
20170106,-1570000000
20170109,-65000000
20170110,254000000
20170111,1686000000
20170112,1229000000
20170113,1206000000
20170116,-809000000
20170117,1054000000
20170118,1391000000
20170119,1064000000
20170120,1678000000
20170123,1399000000
20170124,1365000000
20170125,175000000
20170126,861000000
20170203,1309000000
20170206,2776000000
20170207,1633000000
20170208,1219000000
20170209,1873000000
20170210,1621000000
20170213,1698000000
20170214,1346000000
20170215,2308000000
20170216,1866000000
20170217,1220000000
20170220,1833000000
20170221,1314000000
20170222,1077000000
20170223,1414000000
20170224,771000000
20170227,375000000
20170228,150000000
20170301,893000000
20170302,392000000
20170303,128000000
20170306,257000000
20170307,303000000
20170308,61000000
20170309,-1912000000
20170310,-842000000
20170313,719000000
20170314,-991000000
20170315,355000000
20170316,1780000000
20170317,1205000000
20170320,1567000000
20170321,873000000
20170322,526000000
20170323,1688000000
20170324,1725000000
20170327,318000000
20170328,881000000
20170329,266000000
20170330,1180000000
20170331,-200000000
20170405,1400000000
20170406,-2000000
20170407,450000000
20170410,740000000
20170411,-474000000
20170412,-355000000
20170418,24000000
20170419,1051000000
20170420,1633000000
20170421,635000000
20170424,356000000
20170425,1409000000
20170426,960000000
20170427,522000000
20170428,1673000000
20170504,1044000000
20170505,-265000000
20170508,219000000
20170509,2133000000
20170510,2125000000
20170511,2245000000
20170512,107000000
20170515,1650000000
20170516,3001000000
20170517,1493000000
20170518,960000000
20170519,1270000000
20170522,565000000
20170523,278000000
20170524,1052000000
20170525,1507000000
20170526,-15000000
20170531,-1627000000
20170601,-1697000000
20170602,1563000000
20170605,1802000000
20170606,2021000000
20170607,2255000000
20170608,2288000000
20170609,1325000000
20170612,-1060000000
20170613,482000000
20170614,-1324000000
20170615,2225000000
20170616,975000000
20170619,2288000000
20170620,312000000
20170621,1372000000
20170622,1689000000
20170623,1405000000
20170626,135000000
20170627,2648000000
20170628,-399000000
20170629,2996000000
20170630,-1182000000
20170703,408000000
20170704,-600000000
20170705,569000000
20170706,-1071000000
20170707,264000000
20170710,895000000
20170711,821000000
20170712,1503000000
20170713,1351000000
20170714,53000000
20170717,1349000000
20170718,2001000000
20170719,1753000000
20170720,128000000
20170721,1524000000
20170724,1589000000
20170725,1235000000
20170726,1774000000
20170727,2672000000
20170728,2307000000
20170731,1888000000
20170801,1489000000
20170802,280000000
20170803,2349000000
20170804,2813000000
20170807,2788000000
20170808,1821000000
20170809,1215000000
20170810,-279000000
20170811,-904000000
20170814,224000000
20170815,-79000000
20170816,812000000
20170817,635000000
20170818,-1071000000
20170821,71000000
20170822,19000000
20170824,1241000000
20170825,3044000000
20170828,3771000000
20170829,1721000000
20170830,3287000000
20170831,1778000000
20170901,4179000000
20170904,1720000000
20170905,940000000
20170906,162000000
20170907,932000000
20170908,430000000
20170911,2007000000
20170912,2468000000
20170913,235000000
20170914,47000000
20170915,-187000000
20170918,4388000000
20170919,138000000
20170920,2006000000
20170921,1198000000
20170922,486000000
20170925,-1769000000
20170926,29000000
20170927,648000000
20170928,-375000000
20170929,1129000000
20171009,7564000000
20171010,4087000000
20171011,1596000000
20171012,358000000
20171013,273000000
20171016,1407000000
20171017,1686000000
20171018,-572000000
20171019,-34000000
20171020,-169000000
20171023,-1487000000
20171024,-3270000000
20171025,463000000
20171026,1524000000
20171027,77000000
20171030,-1166000000
20171031,-515000000
20171101,2549000000
20171102,1518000000
20171103,190000000
20171106,484000000
20171107,1523000000
20171108,1870000000
20171109,2984000000
20171110,231000000
20171113,574000000
20171114,329368700
20171115,-2157483300
20171116,426626700
20171117,-1549423700
20171120,-937146600
20171121,-700822200
20171122,402964600
20171123,1886900100
20171124,807272500
20171127,-1433153000
20171128,3295474500
20171129,1294411200
20171130,-980253900
20171201,3242428200
20171204,-146287500
20171205,-3230807700
20171206,-3934834400
20171207,-1550323900
20171208,3637753000
20171211,1527402300
20171212,-735544100
20171213,2881047400
20171214,619233600
20171215,-2662992700
20171218,1870854400
20171219,1585124000
20171220,-933899300
20171221,1252490100
20171227,832387900
20171228,2785680400
20171229,1525740100
20180102,3357065600
20180103,4430830300
20180104,4340970100
20180105,2411439800
20180108,1710811700
20180109,2842529300
20180110,1549284600
20180111,73016900
20180112,2119397500
20180115,-1759110300
20180116,2292643700
20180117,-828013100
20180118,1806891800
20180119,1046270800
20180122,2171053100
20180123,2666081200
20180124,122560400
20180125,2223898800
20180126,3003435200
20180129,-824975400
20180130,406701300
20180131,-55228000
20180201,271234800
20180202,-151505000
20180205,-3463017400
20180206,-9792858000
20180207,1716537100
20180208,2875412600
20180209,-2608733400
20180212,-1258237400
20180213,-878665900
20180214,1154927100
20180222,2370968600
20180223,1779122900
20180226,3209570300
20180227,2600257100
20180228,-454582900
20180301,1217665900
20180302,-1059346000
20180305,-1376530500
20180306,979582500
20180307,-2566800300
20180308,2826285700
20180309,1402369700
20180312,2367960200
20180313,1360708900
20180314,590178000
20180315,1377497400
20180316,-2185114700
20180319,884648700
20180320,-872011800
20180321,537632500
20180322,371913500
20180323,-1745687900
20180326,3839924200
20180327,1059062600
20180328,702610100
20180403,2906426500
20180404,1411430900
20180409,3274476500
20180410,3345116500
20180411,940420300
20180412,2831476200
20180413,2302190800
20180416,2607747000
20180417,687614200
20180418,7220305500
20180419,5266432800
20180420,-1160214500
20180423,2333340400
20180424,3900231600
20180425,1379097300
20180426,-3099939500
20180427,2503022700
20180502,4569903800
20180503,407674200
20180504,-1333953700
20180507,2708974600
20180508,1940540800
20180509,2186423000
20180510,3008662800
20180511,2549948700
20180514,5685807800
20180515,3632116600
20180516,1107313000
20180517,2279849100
20180518,3437888700
20180523,2231124800
20180524,2048885400
20180525,2034256200
20180528,3872167800
20180529,1465869300
20180530,1270004500
20180531,5747777900
20180601,2193384200
20180604,6032143000
20180605,3736623200
20180606,2660412300
20180607,4141888900
20180608,142845400
20180611,4261680800
20180612,2492117600
20180613,1416264100
20180614,2806020100
20180615,2628386200
20180619,-2111567000
20180620,753519900
20180621,-910936200
20180622,111572700
20180625,-3779401400
20180626,2363240900
20180627,-1250654300
20180628,805010100
20180703,343255400
20180704,-1432822900
20180705,2265548500
20180706,4385443900
20180709,3431638000
20180710,609215200
20180711,-253604600
20180712,1792444100
20180713,1088640100
20180716,-99324100
20180717,-633033300
20180718,-97000000
20180719,2439515300
20180720,2136003100
20180723,-138490300
20180724,2634741600
20180725,1617577100
20180726,393310800
20180727,2556691300
20180730,2350588300
20180731,3092909600
20180801,938659900
20180802,362899300
20180803,510564400
20180806,3063116200
20180807,2985008900
20180808,1658023800
20180809,5214501800
20180810,54197400
20180813,-577946400
20180814,-1339709600
20180815,-1527153100
20180816,2171894500
20180817,367533200
20180820,5656097500
20180821,2814744800
20180822,2003217200
20180823,1259914600
20180824,-176869500
20180827,2167642500
20180828,1430720400
20180829,2031947300
20180830,616361000
20180831,3767192300
20180903,270766600
