交易日期,北向资金
20180904,1351124800
20180905,-3108859100
20180906,886290700
20180907,-287000000
20180910,-604712700
20180911,-42036900
20180912,-1045353900
20180913,2739928700
20180914,2807409800
20180917,691341100
20180918,1917093800
20180919,776178800
20180920,4800220500
20180926,1877731400
20180927,2889398900
20180928,1626309300
20181008,-9716115300
20181009,-3079833900
20181010,-1612032500
20181011,-3632357400
20181012,1072532800
20181015,-1104667300
20181018,-633958000
20181019,4322538700
20181022,-762007600
20181023,-353055100
20181024,1470651000
20181025,-3601836500
20181026,-1665128800
20181029,2788417000
20181030,229500300
20181031,5748683900
20181101,8482475800
20181102,17384667000
20181105,938372900
20181106,-1795296500
20181107,2028516100
20181108,3857347100
20181109,92460400
20181112,1103174100
20181113,2395802700
20181114,-896359100
20181115,2537763500
20181116,1995784100
20181119,1642124500
20181120,-3064154100
20181121,951044700
20181122,-675481800
20181123,-1051209900
20181126,2392950800
20181127,145371500
20181128,2539165700
20181129,1073263100
20181130,4834606300
20181203,12141327000
20181204,4291695000
20181205,890715600
20181206,-4229506100
20181207,-512220400
20181210,-1770161400
20181211,300516700
20181212,1265740500
20181213,6619431600
20181214,-1526000000
20181217,1258605800
20181218,-3012157500
20181219,-784774300
20181220,-1179622100
20181221,-192912900
20181227,533596100
20181228,2229674900
20190102,353881300
20190103,780176800
20190104,236849700
20190107,1646346000
20190108,1416054200
20190109,6763121700
20190110,1639199800
20190111,4266431700
20190114,-1684172000
20190115,5180280800
20190116,2527321200
20190117,2585597900
20190118,8421007900
20190121,3223701200
20190122,-1392963400
20190123,1811905100
20190124,2445634300
20190125,3493232600
20190128,4940400600
20190129,2375956600
20190130,994155300
20190131,8663911600
20190201,5546585700
20190211,4569044800
20190212,5326213400
20190213,8601340100
20190214,5680982900
20190215,2193831000
20190218,4788066400
20190219,1618013400
20190220,4758158700
20190221,2318064900
20190222,5998985800
20190225,-716056900
20190226,1992774800
20190227,4875523100
20190228,2839931500
20190301,3020353600
20190304,3539549600
20190305,4157462200
20190306,-834570600
20190307,-3968869000
20190308,-1227693500
20190311,-1986660600
20190312,997243000
20190313,-2347137800
20190314,2332796300
20190315,2288513900
20190318,3387668400
20190319,-1598864400
20190320,-105586400
20190321,-1194948200
20190322,-1357176600
20190325,-10774438400
20190326,995575500
20190327,-497110000
20190328,-1837183400
20190329,10828000000
20190401,3173948000
20190402,-230795100
20190403,2843000000
20190404,-1208183600
20190408,-4490966500
20190409,-246000000
20190410,-3364230100
20190411,-4231226400
20190412,-442505200
20190415,-2312565900
20190416,3502389000
20190417,-1663683000
20190423,-6568000000
20190424,-3328000000
20190425,-2234000000
20190426,-1055000000
20190429,4529000000
20190430,-320000000
20190506,-6443000000
20190507,-1071996600
20190508,-5105517200
20190509,-5789000000
20190514,-10899668400
20190515,943000000
20190516,-3429000000
20190517,-5683000000
20190520,-2382800400
20190521,-3808000000
20190522,-4568000000
20190523,-4140000000
20190524,-1647000000
20190527,-1853000000
20190528,1351000000
20190529,-3458000000
20190530,-953000000
20190531,-548000000
20190603,4246000000
20190604,1038670200
20190605,3042000000
20190606,982000000
20190610,7911974800
20190611,6947591900
20190612,910000000
20190613,1285000000
20190614,-1685000000
20190617,507314400
20190618,1592154700
20190619,4923740900
20190620,5564897700
20190621,7330494600
20190624,-1911099800
20190625,-3299538100
20190626,-1211977400
20190627,3838871300
20190702,1121807700
20190703,-489524600
20190704,976795700
20190705,427713500
20190708,-3605904000
20190709,-2619802700
20190710,-1637526900
20190711,2435858100
20190712,1459270100
20190715,-1440992900
20190716,1009188700
20190717,1751051600
20190718,1844881600
20190719,6189232800
20190722,384991800
20190723,-405658700
20190724,2050193200
20190725,1948737900
20190726,-1386660600
20190729,58973800
20190730,2450959900
20190731,-499158100
20190801,-1150809400
20190802,-6811953700
20190805,-3463032000
20190806,-2978882200
20190807,-3050563600
20190808,2549255700
20190809,1394549700
20190812,2239161500
20190813,-2436135200
20190814,1183645500
20190815,137238500
20190816,-217436600
20190819,7848072300
20190820,-1261554900
20190821,1999030300
20190822,1515309500
20190823,1148662900
20190826,-3033562000
20190827,11270982400
20190828,-778418500
20190829,383580200
20190830,6719827500
20190902,5309818800
20190903,18096900
20190904,4973258000
20190905,9182325700
20190906,8523051500
20190909,2785357200
20190910,2378012900
20190911,2432023900
20190912,3295531600
20190916,909939700
20190917,-518200300
20190918,3921052300
20190919,2692379400
20190920,14862343000
20190923,-1531610400
20190924,2751709700
20190925,492822800
20190926,2498013000
20190927,318457500
20190930,-634993800
20191008,1744067200
20191009,-2216515900
20191010,135736100
20191011,3726102500
20191014,2701588200
20191015,3671253300
20191016,2736708100
20191017,1738738600
20191018,-1243698400
20191021,2915331000
20191022,294855900
20191023,-1804229300
20191024,560479500
20191025,1537515800
20191028,2840765200
20191029,2423631900
20191030,2899397500
20191031,7389324600
20191101,7450503100
20191104,4084620500
20191105,5200481700
20191106,791077700
20191107,2109599900
20191108,1368991400
20191111,669967800
20191112,-10806100
20191113,-1764346200
20191114,1210909400
20191115,1683940000
20191118,1459163200
20191119,2524372200
20191120,189879200
20191121,629133700
20191122,944723400
20191125,5636458900
20191126,21429025200
20191127,2421999600
20191128,1737946700
20191129,670998700
20191202,2710449700
20191203,3456700900
20191204,3957543400
20191205,6064639600
20191206,4361981500
20191209,3390780700
20191210,2954859700
20191211,2367866900
20191212,6521763900
20191213,5270826900
20191216,700004500
20191217,8806524800
20191218,4483105500
20191219,3536369400
20191220,3715567100
20191223,1749150500
20191227,4680900900
20191230,4427976400
20191231,-162248100
20200102,10147051300
20200103,3360841300
20200106,4355208400
20200107,4506962400
20200108,1422950600
20200109,7550579900
20200110,2958240900
20200113,7710480200
20200114,3427957800
20200115,1044149600
20200116,3846496700
20200117,3521349000
20200120,4192997700
20200121,-7128018800
20200122,-763911300
20200123,-11761804800
20200203,18189392300
20200204,4920168800
20200205,-308137700
20200206,10557958000
20200207,-3299287500
20200210,-3272344900
20200211,1043523400
20200212,1485098500
20200213,791196600
20200214,4322748900
20200217,5362395400
20200218,-5390473800
20200219,3744624900
20200220,3897918200
20200221,-1120084400
20200224,-8705139000
20200225,-4831344600
20200226,-6726882400
20200227,-3940510800
20200228,-5136802600
20200302,4152009700
20200303,480283500
20200304,-780429300
20200305,4810610300
20200306,-3042103000
20200309,-14318877700
20200310,3095870800
20200311,-7465019900
20200312,-8380371400
20200313,-14726307300
20200316,-9807485100
20200317,-8238031200
20200318,-7191231100
20200319,-10220358400
20200320,1686636200
20200323,-7999254000
20200324,3987137200
20200325,2503869600
20200326,-1357513200
20200327,3413735400
20200330,-125686900
20200331,1649847300
20200401,4234995900
20200402,4331750600
20200403,-1943177700
20200407,12673750200
20200408,-3452695200
20200414,14228986200
20200415,3354399000
20200416,3814514800
20200417,8623628600
20200420,49931100
20200421,-2752515000
20200422,1178065500
20200423,691054900
20200424,3249756400
20200427,3938589200
20200428,1036685000
20200506,1140353000
20200507,-3148432700
20200508,4865056500
20200511,2647559800
20200512,1749948800
20200513,-204637000
20200514,-1324817000
20200515,1194376600
20200518,3403865000
20200519,3699049100
20200520,2038569300
20200521,2131166600
20200522,-3325498500
20200525,2145299800
20200526,3885484700
20200527,1288472000
20200528,2818281800
20200529,5107166300
20200601,10485628100
20200602,1928673400
20200603,4414204700
20200604,2883472300
20200605,4339459100
20200608,614232400
20200609,4628500600
20200610,422401900
20200611,145171000
20200612,-895004200
20200615,-4070187100
20200616,3970393600
20200617,-2721415300
20200618,4956568800
20200619,18233365400
20200622,2182381300
20200623,752481800
20200624,1855823200
20200629,-1446901100
20200702,17115074100
20200703,13193887400
20200706,13652212300
20200707,9843848500
20200708,1153303900
20200709,7951411300
20200710,-4393122300
20200713,6850351900
20200714,-17384150500
20200715,-2705616400
20200716,-6920353800
20200717,1043428300
20200720,-5898965500
20200721,-3011238300
20200722,4170255900
20200723,-3653611300
20200724,-16357393600
20200727,-1514313700
20200728,-2232800700
20200729,7731350800
20200730,-6338080300
20200731,-1903154800
20200803,-195279600
20200804,2136652400
20200805,-1981069300
20200806,-2547507900
20200807,-1862285900
20200810,7368600
20200811,3948207500
20200812,-1637744700
20200813,-2082177100
20200814,6429079800
20200817,5713420900
20200818,-2037716700
20200819,-6133626700
20200820,-2832480700
20200821,1126789300
20200824,1947318600
20200825,1738032400
20200826,-1177275300
20200827,-1004991700
20200828,6442783500
20200831,-8026020400
20200901,-299923100
20200902,-6614269100
20200903,-1003820000
20200904,-6317615700
20200907,-5465395600
20200908,6350660700
20200909,-3758161300
20200910,998865100
20200911,1290934600
20200914,-3143324700
20200915,3321168500
20200916,742013400
20200917,439006600
20200918,9473558200
20200921,-6495771600
20200922,-2001781800
20200923,-2752819100
20200924,-12167870900
20200925,-1292007900
20200928,-1078943400
20200929,-93944000
20200930,-2903913300
20201009,11266839200
20201012,13509985400
20201013,0
20201014,-1554680200
20201015,-333132800
20201016,-502880200
20201019,-3243045900
20201020,-1112515800
20201021,-6922409000
20201022,-2747806100
20201027,-4636906700
20201028,186371600
20201029,1786393900
20201030,-5673443200
20201102,3080457400
20201103,3121393900
20201104,235968800
20201105,10997137600
20201106,3980979100
20201109,19699172700
20201110,-4109791700
20201111,-929817700
20201112,-506801300
20201113,-4939723000
20201116,2589490100
20201117,53328800
20201118,-14180800
20201119,438481100
20201120,2443324000
20201123,10051179100
20201124,-137489500
20201125,-1568821800
20201126,6028941100
20201127,2476479600
20201130,4939444800
20201201,16292813100
20201202,-4024841000
20201203,3594416900
20201204,3738496900
20201207,-1160121500
20201208,6675647600
20201209,3889900900
20201210,1521612500
20201211,-3967826200
20201214,222829200
20201215,-350103200
20201216,1915416000
20201217,8057798400
20201218,-1362420300
20201221,7860744700
20201222,-3585691400
20201223,4338607100
20201228,-408148300
20201229,4471207000
20201230,6440075500
20201231,3078432100
20210104,-541919200
20210105,-4444369400
20210106,235913200
20210107,3263060300
20210108,20614614800
20210111,893579400
20210112,8444846000
20210113,2712154700
20210114,5107042300
20210115,801347000
20210118,1636590800
20210119,918465900
20210120,3394247800
20210121,5677912900
20210122,-2019771500
20210125,1931001200
20210126,-3541196800
20210127,-1254720700
20210128,-6404564800
20210129,2532833300
20210201,3459214200
20210202,3280861500
20210203,3422978100
20210204,6770573100
20210205,8392535000
20210208,7929706600
20210209,2623610300
20210210,-1780182000
20210218,5073477800
20210219,9552629700
20210222,-1113943500
20210223,650770700
20210224,-673240500
20210225,-732449900
20210226,-5632051500
20210301,3786462900
20210302,-6790623900
20210303,9010296800
20210304,-7369137000
20210305,526698200
20210308,-8588846400
20210309,2431037100
20210310,5225020500
20210311,6719407500
20210312,827137300
20210315,3686982800
20210316,5572375200
20210317,164731500
20210318,3315417700
20210319,-4031581500
20210322,7163110100
20210323,-7183913400
20210324,5005762200
20210325,2748516000
20210326,6430130500
20210329,-5842465600
20210330,3807219300
20210331,-7903152600
20210407,-2815824200
20210408,-1702924000
20210409,-807149200
20210412,4304216800
20210413,8471042200
20210414,5731388000
20210415,-950099200
20210416,7152563500
20210419,16315679500
20210420,-497485000
20210421,-1056708400
20210422,-1596684300
20210423,7859464300
20210426,3204103600
20210427,3512348600
20210428,2007913800
20210429,5087640000
20210430,-1612193400
20210506,184296000
20210507,380439900
20210510,4526680000
20210511,-4780763400
20210512,-428115700
20210513,-5639519200
20210514,9033539900
20210517,2578022900
20210520,-1524570300
20210521,-578305200
20210524,1886230800
20210525,21723322400
20210526,9103248100
20210527,14627351800
20210528,-526252300
20210531,5210798500
20210601,1102657400
20210602,-2013823100
20210603,1521148900
20210604,3066969200
20210607,-3971775800
20210608,300825700
20210609,2813727400
20210610,6820302200
20210611,-3032063400
20210615,-5153685200
20210616,-405170800
20210617,1593700200
20210618,-1039811400
20210621,-2009131800
20210622,-2412940400
20210623,8198483500
20210624,3097176200
20210625,14103051700
20210628,-4055307700
20210629,-3139218100
20210702,-8602515700
20210705,5918954100
20210706,-60161400
20210707,4372673200
20210708,-1701060600
20210709,-211234100
20210712,1642055900
20210713,2578784300
20210714,-10805853200
20210715,12398170400
20210716,-4144437700
20210719,4374140700
20210720,3063826400
20210721,3117174200
20210722,5926644800
20210723,-4659499400
20210726,-12801729600
20210727,-4171891100
20210728,8052824600
20210729,4227956900
20210730,2247150800
20210802,5183854200
20210803,1799154900
20210804,5545735500
20210805,-1965320600
20210806,-474394800
20210809,4466126200
20210810,1041714900
20210811,-2815265800
20210812,-178323000
20210813,-1238092300
20210816,6201608800
20210817,1474110500
20210818,3432515200
20210819,-10783123000
20210820,-10816018100
20210823,1831301300
20210824,5315044900
20210825,3418638000
20210826,1229063900
20210827,6203039800
20210830,1886732000
20210831,6146985100
20210901,7687998300
20210902,5136902800
20210903,7068064100
20210906,3380649600
20210907,6068604000
20210908,-1617955300
20210909,2615145300
20210910,3618929800
20210913,-3824353700
20210914,-4128275500
20210915,2139508300
20210916,-3014154600
20210923,-4309117400
20210924,2730481500
20210927,1477036200
20210928,4785906000
20210929,-266807000
20210930,970474500
20211008,-2571750300
20211011,187236100
20211012,-1378518000
20211015,2692626300
20211018,-8018453100
20211019,3906479200
20211020,4079443200
20211021,10153996300
20211022,13181579300
20211025,894196800
20211026,845342300
20211027,-3042375000
20211028,7171860100
20211029,4737974900
20211101,711190300
20211102,2365035300
20211103,731463400
20211104,1205393000
20211105,-598957900
20211108,-1002512900
20211109,-2115646800
20211110,-11809780000
20211111,8609736900
20211112,3627056000
20211115,3382416100
20211116,4199308900
20211117,-237882200
20211118,-4452793900
20211119,8292504400
20211122,1435264300
20211123,5222674200
20211124,2369666700
20211125,1171553400
20211126,-4488887200
20211129,3284214400
20211130,-3410635900
20211201,3000933900
20211202,3021257000
20211203,9221039500
20211206,395152200
20211207,7949459500
20211208,9684759700
20211209,21656305900
20211210,9148355200
20211213,5365646800
20211214,6025927500
20211215,751680800
20211216,5884554500
20211217,-6561206400
20211220,-970757200
20211221,-997012000
20211222,-1744917600
20211223,2491855700
20211228,1292541200
20211229,661910900
20211230,8141414000
20211231,4573019000
20220104,460159600
20220105,3046303700
20220106,-6637949300
20220107,9334623900
20220110,4757561800
20220111,-4026414800
20220112,7017795800
20220113,-585462500
20220114,281968500
20220117,1706609200
20220118,2335083400
20220119,3821203300
20220120,12576480700
20220121,8757805000
20220124,3452330100
20220125,-3573574400
20220126,1139362100
20220127,-14623533900
20220128,-12465862300
20220207,5551698700
20220208,-817175100
20220209,484293000
20220210,4520495800
20220211,1004930100
20220214,-3788408800
20220215,-3544385900
20220216,-1623409000
20220217,1720041100
20220218,4837503700
20220221,-3521413700
20220222,-7339737300
20220223,1421715100
20220224,-3357942000
20220225,6384651200
20220228,2047152500
20220301,3276262300
20220302,-775571100
20220303,-730858100
20220304,457391400
20220307,-8271203300
20220308,-8698960600
20220309,-10934455700
20220310,-3373956800
20220311,-5041770800
20220314,-14408229400
20220315,-16024486200
20220316,-82298700
20220317,5365295000
20220318,8457411900
20220321,-8418605900
20220322,-921787400
20220323,-193610500
20220324,-127493700
20220325,-3117431500
20220328,5030343100
20220329,-328101100
20220330,12725616800
20220331,1053451700
20220401,4420894800
20220406,-5321009800
20220407,-608550100
20220408,-627423700
20220411,-5761636900
20220412,9137043500
20220413,-497623700
20220419,-1943619500
20220420,-5287713300
20220421,910978700
20220422,6764970300
20220425,-4397321800
20220426,1542908200
20220427,4359464700
20220428,-636552900
20220429,4245558900
